pregnancy,unscented_lotion,prenatal_vitamins,calcium_supplements,magnesium_zinc,cotton_balls_bulk,hand_sanitizer,washcloths,larger_purses,age,loyalty_card,months_since_last_purchase,avg_basket_size_usd
0,0,0,0,0,1,0,0,0,38,1,3,74.43
1,1,0,1,1,0,0,1,1,27,0,5,90.77
1,0,1,1,1,0,1,0,0,28,1,2,61.86
0,1,0,0,0,1,0,0,0,40,1,3,47.9
0,0,0,0,0,0,0,1,0,21,1,5,83.88
0,0,0,0,1,0,1,0,0,28,1,3,59.03
0,1,0,0,0,1,1,1,0,32,1,4,44.79
1,1,1,1,1,1,0,1,0,21,1,4,121.99
1,1,0,1,1,1,0,1,0,20,1,3,101.86
1,1,1,1,1,1,1,0,1,22,1,4,108.26
0,0,0,1,0,0,0,0,0,37,1,3,62.03
1,0,1,0,0,0,1,1,1,35,0,1,61.87
1,1,1,1,1,0,0,1,0,25,1,1,102.0
0,1,0,0,0,0,0,1,0,29,1,6,89.61
0,0,0,0,0,0,0,1,0,41,1,6,78.07
0,0,0,0,0,1,0,1,0,39,1,2,62.79
0,0,0,0,0,0,1,0,1,21,0,2,85.18
0,1,0,1,1,0,0,0,1,34,1,5,72.95
0,1,0,0,0,0,0,0,0,18,0,6,60.66
0,0,0,1,0,1,1,0,0,32,1,3,52.41
1,0,1,1,1,1,1,1,0,21,0,2,101.92
0,0,0,1,0,0,0,0,0,24,1,3,-19.26
0,1,0,0,1,0,1,0,1,25,0,4,65.27
0,1,1,0,0,0,0,0,1,38,1,2,47.79
0,1,0,0,0,1,0,0,1,19,1,4,99.82
1,1,1,1,1,0,1,0,1,25,1,2,106.08
0,0,0,0,1,0,1,1,0,36,1,1,30.28
0,0,0,0,1,1,0,1,0,26,0,3,58.75
0,0,0,1,0,0,0,1,1,30,1,3,33.85
0,1,0,0,0,1,0,0,0,37,1,2,71.84
1,0,1,1,1,1,1,1,0,32,0,1,84.32
0,1,0,0,0,1,0,1,0,34,1,2,83.95
0,1,0,0,0,0,1,0,0,29,0,2,40.23
1,1,1,1,0,1,0,0,1,28,0,2,73.44
1,1,1,1,0,1,0,1,1,31,1,1,102.62
1,1,0,1,0,1,1,1,0,28,0,1,85.03
0,1,0,0,0,1,0,0,1,28,1,3,72.97
0,0,0,0,0,0,1,0,1,30,1,3,72.4
1,1,1,1,1,1,0,0,0,27,1,4,73.21
0,0,0,0,0,1,0,0,0,31,1,2,70.37
0,1,0,0,1,0,0,0,1,25,0,4,100.11
0,0,0,0,0,1,1,1,0,23,0,4,52.87
0,0,0,0,0,1,0,0,0,34,1,4,63.47
1,1,1,1,0,1,1,1,1,33,1,4,106.54
0,0,0,1,1,0,1,1,0,38,0,4,38.29
1,1,0,1,1,1,0,1,1,26,1,5,61.12
0,0,0,1,0,0,0,0,0,35,1,3,87.6
0,0,0,0,0,0,0,0,0,36,1,4,53.59
0,0,0,0,0,0,0,0,1,35,0,2,54.1
0,1,0,0,0,0,0,0,0,25,1,5,49.83
1,1,1,1,0,0,0,1,0,29,0,5,80.72
